ondnr, ,perc, ,score
200065765,    ,16.0,    ,D
200305493,    ,15.0,    ,D
204212714,    ,17.0,    ,D
206460639,    ,16.0,    ,D
207087872,    ,15.0,    ,D
213349124,    ,12.0,    ,D
213384063,    ,12.0,    ,D
214014167,    ,12.0,    ,D
218426974,    ,12.0,    ,D
218843678,    ,17.0,    ,D
219395192,    ,9.0,    ,D
367300594,    ,12.0,    ,D
400017112,    ,10.0,    ,D
400023545,    ,14.0,    ,D
400030077,    ,7.0,    ,D
400032156,    ,15.0,    ,D
400033047,    ,9.0,    ,D
400059078,    ,10.0,    ,D
400066701,    ,6.0,    ,D
400069570,    ,6.0,    ,D
400070263,    ,13.0,    ,D
400071550,    ,7.0,    ,D
400076795,    ,6.0,    ,D
400079072,    ,5.0,    ,D
400079171,    ,5.0,    ,D
400080260,    ,5.0,    ,D
400089465,    ,10.0,    ,D
400089663,    ,11.0,    ,D
400093524,    ,11.0,    ,D
400094514,    ,6.0,    ,D
400095702,    ,0.0,    ,D
400095801,    ,0.0,    ,D
400097680,    ,2.0,    ,D
400098274,    ,10.0,    ,D
400100353,    ,25.0,    ,C
400101937,    ,7.0,    ,D
400104610,    ,0.0,    ,D
400114805,    ,10.0,    ,D
400115694,    ,5.0,    ,D
400117773,    ,7.0,    ,D
400119258,    ,15.0,    ,D
400120050,    ,8.0,    ,D
400120446,    ,5.0,    ,D
400120842,    ,8.0,    ,D
400124208,    ,15.0,    ,D
400125790,    ,11.0,    ,D
400131532,    ,9.0,    ,D
400133017,    ,5.0,    ,D
400136282,    ,9.0,    ,D
400140539,    ,6.0,    ,D
400143608,    ,15.0,    ,D
400151427,    ,11.0,    ,D
400151724,    ,8.0,    ,D
400152615,    ,6.0,    ,D
400156078,    ,2.0,    ,D
400156177,    ,7.0,    ,D
400157266,    ,1.0,    ,D
400173894,    ,11.0,    ,D
400180131,    ,8.0,    ,D
400183297,    ,6.0,    ,D
400186069,    ,15.0,    ,D
400191910,    ,5.0,    ,D
400199828,    ,15.0,    ,D
400207251,    ,6.0,    ,D
400218337,    ,5.0,    ,D
400229522,    ,7.0,    ,D
400244170,    ,6.0,    ,D
400244665,    ,14.0,    ,D
400251593,    ,5.0,    ,D
400258226,    ,9.0,    ,D
400268025,    ,9.0,    ,D
400271884,    ,0.0,    ,D
400276735,    ,8.0,    ,D
400281881,    ,2.0,    ,D
400288316,    ,6.0,    ,D
400289108,    ,5.0,    ,D
400296828,    ,5.0,    ,D
400297521,    ,6.0,    ,D
400299501,    ,10.0,    ,D
400299994,    ,5.0,    ,D
400306726,    ,6.0,    ,D
400311179,    ,10.0,    ,D
400311476,    ,5.0,    ,D
400313852,    ,8.0,    ,D
400320879,    ,8.0,    ,D
400323156,    ,11.0,    ,D
400330084,    ,7.0,    ,D
400330282,    ,2.0,    ,D
400331173,    ,13.0,    ,D
400335826,    ,8.0,    ,D
400335925,    ,16.0,    ,D
400457273,    ,8.0,    ,D
400481326,    ,0.0,    ,D
400526955,    ,8.0,    ,D
400630685,    ,7.0,    ,D
400669980,    ,5.0,    ,D
400703931,    ,5.0,    ,D
400730655,    ,9.0,    ,D
400732338,    ,5.0,    ,D
400750847,    ,6.0,    ,D
400761735,    ,1.0,    ,D
400765693,    ,10.0,    ,D
400768069,    ,6.0,    ,D
400772326,    ,8.0,    ,D
400784303,    ,7.0,    ,D
400787667,    ,2.0,    ,D
400791231,    ,11.0,    ,D
400793706,    ,9.0,    ,D
400797169,    ,7.0,    ,D
400803505,    ,11.0,    ,D
400808156,    ,8.0,    ,D
400813304,    ,15.0,    ,D
400818747,    ,6.0,    ,D
400823103,    ,9.0,    ,D
400823794,    ,1.0,    ,D
400828546,    ,7.0,    ,D
400833296,    ,9.0,    ,D
400841315,    ,7.0,    ,D
400844778,    ,7.0,    ,D
400845669,    ,6.0,    ,D
400857052,    ,17.0,    ,D
400865762,    ,7.0,    ,D
400888033,    ,0.0,    ,D
400932573,    ,8.0,    ,D
400942768,    ,12.0,    ,D
400944352,    ,8.0,    ,D
400945045,    ,15.0,    ,D
400954250,    ,13.0,    ,D
400954844,    ,9.0,    ,D
400962465,    ,5.0,    ,D
400964742,    ,7.0,    ,D
400974739,    ,16.0,    ,D
400975432,    ,7.0,    ,D
401004334,    ,15.0,    ,D
401005027,    ,6.0,    ,D
401005819,    ,9.0,    ,D
401007106,    ,7.0,    ,D
401021457,    ,10.0,    ,D
401033236,    ,6.0,    ,D
401038283,    ,10.0,    ,D
401044124,    ,0.0,    ,D
401044520,    ,12.0,    ,D
401044619,    ,7.0,    ,D
401048973,    ,10.0,    ,D
401052240,    ,8.0,    ,D
401064712,    ,0.0,    ,D
401065997,    ,12.0,    ,D
401068769,    ,5.0,    ,D
401069165,    ,9.0,    ,D
401071442,    ,8.0,    ,D
401073422,    ,5.0,    ,D
401084409,    ,7.0,    ,D
401087377,    ,6.0,    ,D
401091040,    ,7.0,    ,D
401230897,    ,5.0,    ,D
401276825,    ,25.0,    ,C
401279201,    ,6.0,    ,D
401282169,    ,6.0,    ,D
401289988,    ,6.0,    ,D
401302757,    ,6.0,    ,D
401303450,    ,6.0,    ,D
401304737,    ,8.0,    ,D
401305133,    ,6.0,    ,D
401307509,    ,3.0,    ,D
401307608,    ,9.0,    ,D
401314140,    ,11.0,    ,D
401324929,    ,24.0,    ,D
401326315,    ,15.0,    ,D
401327008,    ,9.0,    ,D
401327206,    ,9.0,    ,D
401328293,    ,7.0,    ,D
401329085,    ,4.0,    ,D
401329382,    ,7.0,    ,D
401333639,    ,6.0,    ,D
401334035,    ,11.0,    ,D
401334134,    ,11.0,    ,D
401334629,    ,6.0,    ,D
401336114,    ,12.0,    ,D
401339478,    ,21.0,    ,D
401339577,    ,15.0,    ,D
401340765,    ,12.0,    ,D
401342151,    ,8.0,    ,D
401343933,    ,19.0,    ,D
401345121,    ,0.0,    ,D
401348485,    ,8.0,    ,D
401350564,    ,14.0,    ,D
401358977,    ,8.0,    ,D
401359868,    ,8.0,    ,D
401363828,    ,6.0,    ,D
401364026,    ,8.0,    ,D
401546445,    ,7.0,    ,D
401889410,    ,15.0,    ,D
401906236,    ,6.0,    ,D
401955033,    ,9.0,    ,D
401956815,    ,5.0,    ,D
402043323,    ,11.0,    ,D
402056882,    ,9.0,    ,D
402135274,    ,5.0,    ,D
402141214,    ,5.0,    ,D
402166453,    ,13.0,    ,D
402185952,    ,9.0,    ,D
402195256,    ,0.0,    ,D
402247617,    ,5.0,    ,D
402531786,    ,6.0,    ,D
402610970,    ,10.0,    ,D
402777157,    ,5.0,    ,D
402835951,    ,7.0,    ,D
402851787,    ,5.0,    ,D
402867427,    ,10.0,    ,D
402871682,    ,2.0,    ,D
402903653,    ,5.0,    ,D
402915333,    ,11.0,    ,D
402917511,    ,8.0,    ,D
402942453,    ,12.0,    ,D
402980659,    ,2.0,    ,D
402981847,    ,10.0,    ,D
403020350,    ,7.0,    ,D
403040245,    ,5.0,    ,D
403060140,    ,6.0,    ,D
403086468,    ,5.0,    ,D
403113489,    ,13.0,    ,D
403419634,    ,18.0,    ,D
403449823,    ,5.0,    ,D
403470906,    ,8.0,    ,D
403471005,    ,7.0,    ,D
403476547,    ,5.0,    ,D
403495353,    ,12.0,    ,D
403506340,    ,0.0,    ,D
403613337,    ,9.0,    ,D
403613634,    ,12.0,    ,D
403618780,    ,11.0,    ,D
403621057,    ,13.0,    ,D
403629965,    ,19.0,    ,D
403630460,    ,12.0,    ,D
403634222,    ,10.0,    ,D
403646001,    ,11.0,    ,D
403648771,    ,8.0,    ,D
403649563,    ,10.0,    ,D
403650355,    ,0.0,    ,D
403652731,    ,9.0,    ,D
403656986,    ,6.0,    ,D
403661144,    ,8.0,    ,D
403664114,    ,5.0,    ,D
403671834,    ,6.0,    ,D
403674804,    ,8.0,    ,D
403676881,    ,9.0,    ,D
403681336,    ,6.0,    ,D
403699251,    ,14.0,    ,D
403700043,    ,5.0,    ,D
403705486,    ,5.0,    ,D
403709149,    ,24.0,    ,D
403713307,    ,15.0,    ,D
403717562,    ,6.0,    ,D
403718156,    ,5.0,    ,D
403720136,    ,5.0,    ,D
403722908,    ,10.0,    ,D
403729143,    ,1.0,    ,D
403730232,    ,14.0,    ,D
403730628,    ,6.0,    ,D
403745177,    ,14.0,    ,D
403755471,    ,5.0,    ,D
403755966,    ,7.0,    ,D
403761510,    ,15.0,    ,D
403763686,    ,7.0,    ,D
403765468,    ,6.0,    ,D
403767052,    ,5.0,    ,D
403770715,    ,21.0,    ,D
403771408,    ,0.0,    ,D
403771705,    ,7.0,    ,D
403772396,    ,11.0,    ,D
403774178,    ,12.0,    ,D
403776158,    ,8.0,    ,D
403793578,    ,8.0,    ,D
403802585,    ,6.0,    ,D
403803773,    ,9.0,    ,D
403805159,    ,9.0,    ,D
403812879,    ,4.0,    ,D
403814364,    ,10.0,    ,D
403819809,    ,6.0,    ,D
403822975,    ,6.0,    ,D
403827529,    ,9.0,    ,D
403833962,    ,0.0,    ,D
403848513,    ,14.0,    ,D
403855837,    ,12.0,    ,D
403857520,    ,6.0,    ,D
403857619,    ,6.0,    ,D
403862369,    ,11.0,    ,D
403871970,    ,2.0,    ,D
403872762,    ,13.0,    ,D
403873851,    ,13.0,    ,D
403877811,    ,8.0,    ,D
403990548,    ,7.0,    ,D
404012819,    ,8.0,    ,D
404016678,    ,8.0,    ,D
404022420,    ,7.0,    ,D
404030833,    ,8.0,    ,D
404031922,    ,6.0,    ,D
404036573,    ,7.0,    ,D
404040533,    ,5.0,    ,D
404045976,    ,7.0,    ,D
404046075,    ,18.0,    ,D
404056765,    ,11.0,    ,D
404059438,    ,20.0,    ,D
404069039,    ,5.0,    ,D
404069138,    ,23.0,    ,D
404069336,    ,5.0,    ,D
404071316,    ,0.0,    ,D
404076363,    ,11.0,    ,D
404078640,    ,6.0,    ,D
404085172,    ,1.0,    ,D
404085766,    ,8.0,    ,D
404087647,    ,16.0,    ,D
404094872,    ,7.0,    ,D
404114866,    ,6.0,    ,D
404116549,    ,7.0,    ,D
404121103,    ,8.0,    ,D
404125358,    ,9.0,    ,D
404130506,    ,7.0,    ,D
404138226,    ,10.0,    ,D
404139513,    ,8.0,    ,D
404139810,    ,7.0,    ,D
404144065,    ,20.0,    ,D
404157725,    ,6.0,    ,D
404161584,    ,9.0,    ,D
404163762,    ,15.0,    ,D
404164554,    ,5.0,    ,D
404166237,    ,12.0,    ,D
404167524,    ,26.0,    ,C
404169405,    ,12.0,    ,D
404172472,    ,0.0,    ,D
404174551,    ,5.0,    ,D
404175937,    ,0.0,    ,D
404176135,    ,11.0,    ,D
404199394,    ,0.0,    ,D
404206522,    ,7.0,    ,D
404207116,    ,17.0,    ,D
404209193,    ,15.0,    ,D
404211371,    ,4.0,    ,D
404216915,    ,6.0,    ,D
404218004,    ,7.0,    ,D
404219586,    ,10.0,    ,D
404221368,    ,5.0,    ,D
404265811,    ,9.0,    ,D
404272739,    ,9.0,    ,D
404277489,    ,5.0,    ,D
404279568,    ,7.0,    ,D
404280459,    ,10.0,    ,D
404289268,    ,7.0,    ,D
404291743,    ,9.0,    ,D
404295109,    ,5.0,    ,D
404297978,    ,9.0,    ,D
404298077,    ,10.0,    ,D
404308173,    ,6.0,    ,D
404308965,    ,11.0,    ,D
404311638,    ,10.0,    ,D
404312034,    ,23.0,    ,D
404313816,    ,13.0,    ,D
404319655,    ,0.0,    ,D
404322724,    ,13.0,    ,D
404326880,    ,7.0,    ,D
404327573,    ,15.0,    ,D
404333018,    ,6.0,    ,D
404400522,    ,12.0,    ,D
404425563,    ,9.0,    ,D
404453475,    ,17.0,    ,D
404458128,    ,8.0,    ,D
404466739,    ,8.0,    ,D
404484060,    ,5.0,    ,D
404513556,    ,6.0,    ,D
404521078,    ,11.0,    ,D
404525434,    ,8.0,    ,D
404527216,    ,9.0,    ,D
404527810,    ,6.0,    ,D
404532263,    ,9.0,    ,D
404532362,    ,6.0,    ,D
404536619,    ,0.0,    ,D
404538696,    ,12.0,    ,D
404542062,    ,6.0,    ,D
404549287,    ,6.0,    ,D
404554633,    ,5.0,    ,D
404558195,    ,1.0,    ,D
404560769,    ,7.0,    ,D
404578981,    ,4.0,    ,D
404599569,    ,11.0,    ,D
404605707,    ,5.0,    ,D
404615605,    ,10.0,    ,D
404616494,    ,13.0,    ,D
404618276,    ,9.0,    ,D
404623226,    ,11.0,    ,D
404624414,    ,10.0,    ,D
404625305,    ,6.0,    ,D
404625602,    ,8.0,    ,D
404631540,    ,5.0,    ,D
404635203,    ,5.0,    ,D
404639557,    ,5.0,    ,D
404655096,    ,5.0,    ,D
404664303,    ,10.0,    ,D
404667766,    ,5.0,    ,D
404668261,    ,6.0,    ,D
404697064,    ,9.0,    ,D
404697559,    ,15.0,    ,D
404700628,    ,9.0,    ,D
404703497,    ,5.0,    ,D
404721018,    ,7.0,    ,D
404752888,    ,8.0,    ,D
404754373,    ,11.0,    ,D
404758630,    ,5.0,    ,D
404763677,    ,8.0,    ,D
404765360,    ,13.0,    ,D
404777139,    ,8.0,    ,D
404778426,    ,9.0,    ,D
404780604,    ,5.0,    ,D
404782186,    ,6.0,    ,D
404782384,    ,20.0,    ,D
404784958,    ,6.0,    ,D
404785354,    ,8.0,    ,D
404795549,    ,8.0,    ,D
404800202,    ,9.0,    ,D
404801388,    ,7.0,    ,D
404803665,    ,8.0,    ,D
404805051,    ,11.0,    ,D
404809506,    ,15.0,    ,D
404812177,    ,5.0,    ,D
404812870,    ,13.0,    ,D
404814058,    ,3.0,    ,D
404816038,    ,15.0,    ,D
404817523,    ,5.0,    ,D
404826431,    ,8.0,    ,D
404837814,    ,9.0,    ,D
404840584,    ,8.0,    ,D
404850185,    ,5.0,    ,D
404850383,    ,7.0,    ,D
404852363,    ,19.0,    ,D
404859390,    ,5.0,    ,D
404876020,    ,5.0,    ,D
404877901,    ,11.0,    ,D
404881364,    ,7.0,    ,D
404891460,    ,6.0,    ,D
404891559,    ,8.0,    ,D
404896212,    ,5.0,    ,D
404897497,    ,5.0,    ,D
404900962,    ,16.0,    ,D
404901655,    ,10.0,    ,D
404902546,    ,10.0,    ,D
404907395,    ,5.0,    ,D
404913929,    ,9.0,    ,D
404914523,    ,7.0,    ,D
404915117,    ,9.0,    ,D
404918085,    ,6.0,    ,D
404918679,    ,5.0,    ,D
404922936,    ,9.0,    ,D
404928577,    ,5.0,    ,D
404928775,    ,15.0,    ,D
404932537,    ,15.0,    ,D
404935804,    ,12.0,    ,D
404943722,    ,15.0,    ,D
404944613,    ,2.0,    ,D
404944712,    ,3.0,    ,D
404945108,    ,15.0,    ,D
404946690,    ,5.0,    ,D
404948868,    ,6.0,    ,D
