ondnr, ,perc, ,score
404952234,    ,5.0,    ,D
404956192,    ,8.0,    ,D
404959954,    ,5.0,    ,D
404966189,    ,5.0,    ,D
404967278,    ,8.0,    ,D
404974802,    ,5.0,    ,D
404977176,    ,0.0,    ,D
404982621,    ,12.0,    ,D
404985787,    ,12.0,    ,D
404985985,    ,6.0,    ,D
404990143,    ,7.0,    ,D
404996081,    ,9.0,    ,D
405019045,    ,8.0,    ,D
405019639,    ,5.0,    ,D
405026765,    ,8.0,    ,D
405030131,    ,5.0,    ,D
405031913,    ,8.0,    ,D
405033101,    ,9.0,    ,D
405034881,    ,6.0,    ,D
405035475,    ,12.0,    ,D
405037752,    ,7.0,    ,D
405041019,    ,5.0,    ,D
405043294,    ,7.0,    ,D
405043690,    ,13.0,    ,D
405056855,    ,5.0,    ,D
405061310,    ,9.0,    ,D
405069723,    ,5.0,    ,D
405069822,    ,5.0,    ,D
405070119,    ,6.0,    ,D
405071802,    ,6.0,    ,D
405075463,    ,12.0,    ,D
405078532,    ,6.0,    ,D
405079225,    ,9.0,    ,D
405081007,    ,6.0,    ,D
405084965,    ,10.0,    ,D
405085163,    ,14.0,    ,D
405085262,    ,10.0,    ,D
405085460,    ,8.0,    ,D
405100407,    ,9.0,    ,D
405105355,    ,10.0,    ,D
405229178,    ,7.0,    ,D
405255310,    ,14.0,    ,D
405415161,    ,6.0,    ,D
405433670,    ,8.0,    ,D
405595996,    ,8.0,    ,D
405608765,    ,7.0,    ,D
405615297,    ,10.0,    ,D
405704181,    ,2.0,    ,D
405705864,    ,6.0,    ,D
405706755,    ,8.0,    ,D
405710022,    ,10.0,    ,D
405713386,    ,7.0,    ,D
405714970,    ,7.0,    ,D
405742090,    ,16.0,    ,D
405746743,    ,4.0,    ,D
405755651,    ,5.0,    ,D
405790788,    ,17.0,    ,D
405791778,    ,15.0,    ,D
405792273,    ,2.0,    ,D
405793857,    ,9.0,    ,D
405794055,    ,8.0,    ,D
405795045,    ,14.0,    ,D
405800686,    ,16.0,    ,D
405801082,    ,7.0,    ,D
405845822,    ,9.0,    ,D
405855027,    ,5.0,    ,D
405873140,    ,7.0,    ,D
405891946,    ,22.0,    ,D
405940545,    ,4.0,    ,D
405986570,    ,14.0,    ,D
405987857,    ,10.0,    ,D
405993993,    ,11.0,    ,D
405997458,    ,7.0,    ,D
405998646,    ,8.0,    ,D
405999438,    ,12.0,    ,D
406004386,    ,14.0,    ,D
406017749,    ,4.0,    ,D
406019333,    ,6.0,    ,D
406037545,    ,8.0,    ,D
406041307,    ,18.0,    ,D
406044275,    ,7.0,    ,D
406047344,    ,15.0,    ,D
406055460,    ,2.0,    ,D
406056945,    ,6.0,    ,D
406057836,    ,7.0,    ,D
406067041,    ,8.0,    ,D
406076246,    ,15.0,    ,D
406078325,    ,13.0,    ,D
406085451,    ,6.0,    ,D
406088520,    ,10.0,    ,D
406096834,    ,7.0,    ,D
406101683,    ,4.0,    ,D
406114254,    ,20.0,    ,D
406115244,    ,5.0,    ,D
406119994,    ,12.0,    ,D
406122172,    ,10.0,    ,D
406125241,    ,12.0,    ,D
406134644,    ,10.0,    ,D
406164140,    ,5.0,    ,D
406165526,    ,7.0,    ,D
406175424,    ,10.0,    ,D
406194329,    ,7.0,    ,D
406207591,    ,5.0,    ,D
406208977,    ,8.0,    ,D
406211254,    ,5.0,    ,D
406215709,    ,7.0,    ,D
406229268,    ,6.0,    ,D
406233525,    ,9.0,    ,D
406246490,    ,8.0,    ,D
406258071,    ,10.0,    ,D
406273315,    ,10.0,    ,D
406325674,    ,22.0,    ,D
406329733,    ,5.0,    ,D
406347549,    ,5.0,    ,D
406353289,    ,16.0,    ,D
406371503,    ,8.0,    ,D
406383082,    ,5.0,    ,D
406392584,    ,6.0,    ,D
406393475,    ,10.0,    ,D
406397831,    ,5.0,    ,D
406428317,    ,7.0,    ,D
406435245,    ,8.0,    ,D
406435344,    ,6.0,    ,D
406440985,    ,5.0,    ,D
406443955,    ,12.0,    ,D
406456526,    ,16.0,    ,D
406472560,    ,11.0,    ,D
406484636,    ,14.0,    ,D
406486418,    ,5.0,    ,D
406493940,    ,6.0,    ,D
406498888,    ,5.0,    ,D
406501561,    ,14.0,    ,D
406536106,    ,15.0,    ,D
406550061,    ,12.0,    ,D
406576092,    ,7.0,    ,D
406585002,    ,15.0,    ,D
406595591,    ,11.0,    ,D
406633007,    ,24.0,    ,D
406674478,    ,10.0,    ,D
406685465,    ,10.0,    ,D
406699323,    ,5.0,    ,D
406726146,    ,9.0,    ,D
406727136,    ,7.0,    ,D
406749704,    ,5.0,    ,D
406750692,    ,10.0,    ,D
406761382,    ,6.0,    ,D
406766926,    ,6.0,    ,D
406770686,    ,20.0,    ,D
406781475,    ,15.0,    ,D
406783257,    ,6.0,    ,D
406783851,    ,11.0,    ,D
406790680,    ,10.0,    ,D
406791175,    ,5.0,    ,D
406792363,    ,8.0,    ,D
406801568,    ,6.0,    ,D
406804241,    ,14.0,    ,D
406809387,    ,13.0,    ,D
406812654,    ,7.0,    ,D
406813545,    ,24.0,    ,D
406814139,    ,7.0,    ,D
406815228,    ,6.0,    ,D
406822354,    ,7.0,    ,D
406824037,    ,9.0,    ,D
406853335,    ,7.0,    ,D
406859867,    ,6.0,    ,D
406867983,    ,10.0,    ,D
406873923,    ,7.0,    ,D
406878079,    ,6.0,    ,D
406881346,    ,7.0,    ,D
406882138,    ,14.0,    ,D
406882930,    ,7.0,    ,D
406883821,    ,15.0,    ,D
406883920,    ,9.0,    ,D
406907872,    ,11.0,    ,D
406910149,    ,14.0,    ,D
406921037,    ,6.0,    ,D
406921532,    ,5.0,    ,D
406933509,    ,6.0,    ,D
406940338,    ,11.0,    ,D
406946672,    ,6.0,    ,D
406963302,    ,3.0,    ,D
406970725,    ,15.0,    ,D
406983195,    ,14.0,    ,D
406995469,    ,5.0,    ,D
407002694,    ,5.0,    ,D
407004971,    ,15.0,    ,D
407037833,    ,16.0,    ,D
407040308,    ,15.0,    ,D
407044959,    ,9.0,    ,D
407048226,    ,12.0,    ,D
407056243,    ,5.0,    ,D
407057530,    ,6.0,    ,D
407083759,    ,7.0,    ,D
407089402,    ,7.0,    ,D
407106030,    ,8.0,    ,D
407125331,    ,5.0,    ,D
407132457,    ,5.0,    ,D
407138494,    ,6.0,    ,D
407139583,    ,6.0,    ,D
407153936,    ,5.0,    ,D
407154629,    ,10.0,    ,D
407163537,    ,15.0,    ,D
407176306,    ,8.0,    ,D
407184323,    ,6.0,    ,D
407188281,    ,6.0,    ,D
407189370,    ,5.0,    ,D
407201941,    ,5.0,    ,D
407208275,    ,7.0,    ,D
407219460,    ,7.0,    ,D
407226091,    ,6.0,    ,D
407237771,    ,15.0,    ,D
407239949,    ,5.0,    ,D
407249055,    ,6.0,    ,D
407250540,    ,10.0,    ,D
407252916,    ,0.0,    ,D
407419202,    ,10.0,    ,D
407547181,    ,10.0,    ,D
407560742,    ,7.0,    ,D
407579647,    ,7.0,    ,D
407604490,    ,12.0,    ,D
407611816,    ,6.0,    ,D
407614388,    ,6.0,    ,D
407625771,    ,2.0,    ,D
407626860,    ,8.0,    ,D
407626959,    ,10.0,    ,D
407632206,    ,5.0,    ,D
407647547,    ,9.0,    ,D
407653980,    ,15.0,    ,D
407661108,    ,7.0,    ,D
407683674,    ,6.0,    ,D
407687436,    ,9.0,    ,D
407689119,    ,14.0,    ,D
407693770,    ,10.0,    ,D
407705450,    ,8.0,    ,D
407708618,    ,5.0,    ,D
407717031,    ,5.0,    ,D
407728414,    ,7.0,    ,D
407756425,    ,5.0,    ,D
407758504,    ,9.0,    ,D
407766422,    ,5.0,    ,D
407818583,    ,8.0,    ,D
407827293,    ,8.0,    ,D
407860749,    ,4.0,    ,D
407866588,    ,11.0,    ,D
407872231,    ,15.0,    ,D
407880941,    ,7.0,    ,D
407884802,    ,15.0,    ,D
407885394,    ,20.0,    ,D
407925778,    ,5.0,    ,D
407933104,    ,21.0,    ,D
407974971,    ,8.0,    ,D
408020404,    ,7.0,    ,D
408032874,    ,14.0,    ,D
408050195,    ,5.0,    ,D
408053660,    ,9.0,    ,D
408055046,    ,18.0,    ,D
408064350,    ,7.0,    ,D
408065835,    ,5.0,    ,D
408065934,    ,10.0,    ,D
408076228,    ,10.0,    ,D
408080285,    ,7.0,    ,D
408109880,    ,15.0,    ,D
408128488,    ,7.0,    ,D
408192925,    ,5.0,    ,D
408223906,    ,16.0,    ,D
408224993,    ,6.0,    ,D
408250036,    ,6.0,    ,D
408286856,    ,7.0,    ,D
408306553,    ,7.0,    ,D
408337633,    ,8.0,    ,D
408341987,    ,4.0,    ,D
408350895,    ,6.0,    ,D
408351984,    ,21.0,    ,D
408375344,    ,5.0,    ,D
408389004,    ,13.0,    ,D
408394645,    ,10.0,    ,D
408403256,    ,10.0,    ,D
408490160,    ,6.0,    ,D
408499464,    ,6.0,    ,D
408516488,    ,7.0,    ,D
408590922,    ,16.0,    ,D
409054344,    ,13.0,    ,D
409423736,    ,20.0,    ,D
409450856,    ,16.0,    ,D
409671085,    ,20.0,    ,D
409698603,    ,6.0,    ,D
410006132,    ,6.0,    ,D
410048989,    ,7.0,    ,D
410151137,    ,5.0,    ,D
410195380,    ,7.0,    ,D
410353154,    ,12.0,    ,D
410412146,    ,9.0,    ,D
410509443,    ,5.0,    ,D
410677907,    ,9.0,    ,D
410682657,    ,19.0,    ,D
410797275,    ,16.0,    ,D
410811826,    ,5.0,    ,D
411031560,    ,13.0,    ,D
411062838,    ,5.0,    ,D
411106091,    ,14.0,    ,D
411107873,    ,13.0,    ,D
411111437,    ,0.0,    ,D
411507058,    ,1.0,    ,D
411516758,    ,5.0,    ,D
411519827,    ,6.0,    ,D
411520124,    ,4.0,    ,D
411590004,    ,5.0,    ,D
411592279,    ,5.0,    ,D
411596536,    ,11.0,    ,D
411623359,    ,5.0,    ,D
411628804,    ,0.0,    ,D
411630683,    ,11.0,    ,D
411639987,    ,6.0,    ,D
411646818,    ,14.0,    ,D
411655825,    ,0.0,    ,D
411656320,    ,9.0,    ,D
411664832,    ,6.0,    ,D
411674235,    ,9.0,    ,D
411674334,    ,5.0,    ,D
411680668,    ,9.0,    ,D
411888724,    ,3.0,    ,D
411927821,    ,13.0,    ,D
411928118,    ,8.0,    ,D
411934452,    ,15.0,    ,D
411937224,    ,13.0,    ,D
411944845,    ,15.0,    ,D
411954941,    ,8.0,    ,D
411961473,    ,7.0,    ,D
411968403,    ,12.0,    ,D
411969490,    ,16.0,    ,D
411972856,    ,18.0,    ,D
411986120,    ,5.0,    ,D
411986615,    ,8.0,    ,D
411987308,    ,6.0,    ,D
411987506,    ,11.0,    ,D
412003045,    ,5.0,    ,D
412003738,    ,12.0,    ,D
412019772,    ,10.0,    ,D
412038182,    ,8.0,    ,D
412044023,    ,4.0,    ,D
412046595,    ,6.0,    ,D
412061839,    ,6.0,    ,D
412083417,    ,13.0,    ,D
412087375,    ,7.0,    ,D
412090246,    ,14.0,    ,D
412108854,    ,11.0,    ,D
412112715,    ,8.0,    ,D
412116574,    ,9.0,    ,D
412127858,    ,10.0,    ,D
412399557,    ,7.0,    ,D
412421333,    ,8.0,    ,D
412452908,    ,5.0,    ,D
412457262,    ,6.0,    ,D
412461618,    ,6.0,    ,D
412508138,    ,8.0,    ,D
412513185,    ,4.0,    ,D
412540109,    ,14.0,    ,D
412540406,    ,5.0,    ,D
412556737,    ,6.0,    ,D
412563071,    ,5.0,    ,D
412571583,    ,5.0,    ,D
412584649,    ,3.0,    ,D
412618204,    ,6.0,    ,D
412620875,    ,9.0,    ,D
412623251,    ,5.0,    ,D
412652648,    ,4.0,    ,D
412696396,    ,10.0,    ,D
412697584,    ,15.0,    ,D
412697683,    ,5.0,    ,D
412701841,    ,5.0,    ,D
412709957,    ,6.0,    ,D
412725991,    ,7.0,    ,D
412744205,    ,8.0,    ,D
412746282,    ,10.0,    ,D
412757764,    ,5.0,    ,D
412760932,    ,16.0,    ,D
412781421,    ,9.0,    ,D
412796267,    ,12.0,    ,D
412799930,    ,8.0,    ,D
412801613,    ,10.0,    ,D
412809531,    ,7.0,    ,D
412820617,    ,11.0,    ,D
412836453,    ,5.0,    ,D
412839225,    ,9.0,    ,D
412850905,    ,18.0,    ,D
412860605,    ,6.0,    ,D
412869612,    ,5.0,    ,D
412870996,    ,10.0,    ,D
412904650,    ,4.0,    ,D
412910588,    ,6.0,    ,D
412925535,    ,8.0,    ,D
412930186,    ,14.0,    ,D
412930483,    ,10.0,    ,D
412951170,    ,5.0,    ,D
412959484,    ,8.0,    ,D
412968887,    ,12.0,    ,D
412984032,    ,5.0,    ,D
412994920,    ,6.0,    ,D
412995118,    ,10.0,    ,D
412998581,    ,6.0,    ,D
413005214,    ,20.0,    ,D
413016496,    ,8.0,    ,D
413025010,    ,8.0,    ,D
413031443,    ,5.0,    ,D
413067174,    ,5.0,    ,D
413093504,    ,5.0,    ,D
413094888,    ,5.0,    ,D
413097462,    ,8.0,    ,D
413118149,    ,7.0,    ,D
413121218,    ,12.0,    ,D
413136856,    ,12.0,    ,D
413137945,    ,6.0,    ,D
413162293,    ,5.0,    ,D
413176250,    ,8.0,    ,D
413196937,    ,8.0,    ,D
413210201,    ,11.0,    ,D
413214951,    ,5.0,    ,D
413258404,    ,10.0,    ,D
413278990,    ,5.0,    ,D
413281267,    ,5.0,    ,D
413312347,    ,9.0,    ,D
413346692,    ,5.0,    ,D
413424292,    ,5.0,    ,D
413458441,    ,5.0,    ,D
413480811,    ,9.0,    ,D
413495162,    ,6.0,    ,D
413531289,    ,8.0,    ,D
413538912,    ,7.0,    ,D
413560092,    ,5.0,    ,D
413567220,    ,10.0,    ,D
413567319,    ,13.0,    ,D
413567616,    ,5.0,    ,D
413573356,    ,5.0,    ,D
413606218,    ,4.0,    ,D
413608493,    ,6.0,    ,D
413622648,    ,9.0,    ,D
413643533,    ,10.0,    ,D
413656894,    ,6.0,    ,D
413665705,    ,13.0,    ,D
413670356,    ,27.0,    ,C
413676690,    ,11.0,    ,D
413697872,    ,6.0,    ,D
413714007,    ,1.0,    ,D
413723806,    ,0.0,    ,D
413723905,    ,9.0,    ,D
413735088,    ,5.0,    ,D
413735187,    ,5.0,    ,D
413744194,    ,11.0,    ,D
413753894,    ,11.0,    ,D
413762903,    ,8.0,    ,D
413776660,    ,18.0,    ,D
413787647,    ,0.0,    ,D
413792003,    ,0.0,    ,D
413792496,    ,4.0,    ,D
413796456,    ,15.0,    ,D
413811304,    ,5.0,    ,D
413822190,    ,5.0,    ,D
413842778,    ,7.0,    ,D
413861485,    ,5.0,    ,D
413877224,    ,27.0,    ,C
413888211,    ,5.0,    ,D
413901473,    ,5.0,    ,D
