ondnr;gendergelijkheid;implementatie_werknemersrechten;sociale_relaties;werkgelegenheid;organisatie_op_het_werk;gezondheid_en_veiligheid;opleidingsbeleid;SDg;gebruik_van_energiebronnen;gebruik_van_waterbronnen;emissies_van_broeikasgassen;vervuilende_uitstoot;milieu_impact;impact_op_gezondheid_en_veiligheid;verdere_eisen_over_bepaalde_onderwerpen;milieu_beleid;SDGs
0200065765;0;0;1;2;0;2;0;0;0;0;0;2;3;0;2;0;0
0200305493;0;0;0;0;0;3;0;0;0;0;0;0;1;3;1;0;0
0204212714;0;0;0;0;0;0;1;0;1;3;0;2;1;1;2;1;0
0206460639;0;0;0;0;0;2;0;0;1;0;2;2;2;1;1;0;0
0207087872;0;0;0;0;2;1;0;0;0;0;0;0;0;3;0;0;0
0213349124;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0
0213384063;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;0
0214014167;0;0;0;0;1;1;0;0;0;0;0;1;1;3;0;0;0
0218426974;0;0;0;0;2;1;0;0;0;0;0;0;0;3;0;0;0
0218843678;0;0;0;0;1;2;0;0;0;0;2;2;4;1;1;0;0
0219395192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0367300594;0;0;0;0;1;1;1;0;0;0;0;0;3;0;0;0;0
0400017112;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0
0400023545;0;0;0;1;0;2;1;0;0;0;0;0;3;1;0;0;0
0400030077;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400032156;1;0;0;2;1;2;1;0;0;0;0;0;2;1;0;0;0
0400033047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400059078;0;0;0;0;1;1;2;0;0;0;0;0;1;0;0;0;0
0400066701;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400069570;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400070263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400071550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400076795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400079072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400079171;1;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0
0400080260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400089465;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400089663;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0
0400093524;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0
0400094514;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400095702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400095801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400097680;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0400098274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400100353;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0400101937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400104610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400114805;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
0400115694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400117773;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0400119258;0;0;0;2;2;3;1;0;0;0;0;0;1;2;0;0;0
0400120050;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0400120446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400120842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400124208;0;0;0;0;2;0;0;0;0;0;0;2;2;3;1;0;0
0400125790;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400131532;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0
0400133017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400136282;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
0400140539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400143608;1;0;0;1;0;2;0;0;1;0;0;0;2;1;0;0;0
0400151427;0;0;0;0;0;1;0;0;1;0;0;0;2;1;0;0;0
0400151724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400152615;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0400156078;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0400156177;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0400157266;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400173894;0;0;0;1;0;1;1;0;0;0;2;0;1;0;0;0;0
0400180131;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
0400183297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400186069;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
0400191910;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400199828;0;0;0;0;2;0;1;0;0;0;2;2;3;0;0;0;0
0400207251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400218337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400229522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400244170;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400244665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400251593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400258226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400268025;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0
0400271884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400276735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400281881;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0400288316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400289108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400296828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400297521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400299501;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0
0400299994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400306726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400311179;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
0400311476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400313852;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400320879;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0
0400323156;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400330084;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
0400330282;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
0400331173;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0
0400335826;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0400335925;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0
0400457273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400481326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400526955;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400630685;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400669980;1;0;0;1;0;2;0;0;0;0;0;0;1;1;0;0;0
0400703931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400730655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400732338;0;0;0;1;0;0;2;0;0;0;0;0;3;0;0;0;0
0400750847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400761735;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0400765693;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400768069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400772326;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0
0400784303;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0400787667;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
0400791231;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400793706;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0
0400797169;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0400803505;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0
0400808156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400813304;0;0;0;0;1;2;0;0;1;0;0;0;2;1;0;0;0
0400818747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400823103;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0400823794;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0400828546;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400833296;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0
0400841315;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400844778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400845669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400857052;1;0;0;1;2;3;0;0;0;0;0;0;0;1;1;0;0
0400865762;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
0400888033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400932573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400942768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400944352;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
0400945045;0;0;0;0;2;0;1;0;0;0;2;2;3;0;0;0;0
0400954250;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0
0400954844;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0400962465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400964742;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
0400974739;0;0;0;3;0;2;3;0;0;0;0;0;0;2;0;0;0
0400975432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401004334;0;0;0;1;0;2;0;0;0;0;2;1;1;1;0;0;0
0401005027;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0401005819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401007106;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0401021457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401033236;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0401038283;1;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0
0401044124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401044520;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0401044619;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0401048973;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0
0401052240;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
0401064712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401065997;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0
0401068769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401069165;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401071442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401073422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401084409;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0401087377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401091040;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401230897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401276825;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0401279201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401282169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401289988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401302757;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0401303450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401304737;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0
0401305133;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0401307509;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0
0401307608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401314140;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0401324929;1;0;0;2;1;2;0;0;1;0;2;0;1;2;0;0;0
0401326315;0;0;0;0;1;1;0;0;1;0;2;2;2;1;0;0;0
0401327008;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
0401327206;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
0401328293;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0401329085;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
0401329382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401333639;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0401334035;0;0;0;0;1;2;0;0;1;0;0;0;1;1;0;0;0
0401334134;0;0;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0
0401334629;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0401336114;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
0401339478;0;0;0;0;0;1;1;0;2;0;2;3;1;1;1;0;0
0401339577;1;0;0;1;0;2;1;0;0;0;0;0;4;1;0;0;0
0401340765;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
0401342151;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
0401343933;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0401345121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401348485;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
0401350564;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0
0401358977;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401359868;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0401363828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401364026;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
0401546445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0401889410;0;0;0;0;0;1;0;0;0;0;0;3;1;3;0;2;0
0401906236;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0401955033;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0401956815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402043323;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0402056882;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0402135274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402141214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402166453;0;0;0;0;0;1;1;0;0;0;2;0;1;0;0;0;0
0402185952;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0
0402195256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402247617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402531786;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0402610970;0;0;0;0;0;1;2;0;0;0;0;0;1;0;1;0;0
0402777157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402835951;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0402851787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402867427;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0
0402871682;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0402903653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0402915333;0;0;0;0;0;2;1;0;0;0;0;0;2;0;0;0;0
0402917511;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
0402942453;0;0;1;0;0;2;1;0;0;0;0;0;2;0;1;0;0
0402980659;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0402981847;0;0;0;1;0;1;2;0;0;0;0;0;1;0;0;0;0
0403020350;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403040245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403060140;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403086468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403113489;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403419634;0;0;0;2;1;1;1;0;0;0;0;0;2;0;0;1;0
0403449823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403470906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403471005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403476547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403495353;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0403506340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403613337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403613634;0;0;1;1;0;1;2;0;1;0;0;0;1;0;0;0;0
0403618780;0;0;0;1;0;0;2;0;0;0;0;0;1;0;0;0;0
0403621057;0;0;0;0;1;2;0;0;0;0;0;0;2;1;0;0;0
0403629965;0;0;1;1;1;3;0;0;0;0;0;0;3;0;0;1;0
0403630460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403634222;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0
0403646001;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
0403648771;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0403649563;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0
0403650355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403652731;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0
0403656986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403661144;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0403664114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403671834;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0403674804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403676881;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0403681336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403699251;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0
0403700043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403705486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403709149;0;0;0;1;0;0;1;0;0;0;0;0;2;1;0;0;0
0403713307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403717562;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403718156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403720136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403722908;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
0403729143;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403730232;0;0;1;2;1;1;1;0;0;0;2;0;0;0;0;1;0
0403730628;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0403745177;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
0403755471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403755966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403761510;1;0;0;1;2;3;0;0;0;0;0;0;2;0;0;0;0
0403763686;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
0403765468;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0403767052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403770715;0;0;0;0;1;1;0;0;1;0;2;3;7;1;0;0;0
0403771408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403771705;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0403772396;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0
0403774178;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0
0403776158;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0403793578;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0403802585;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403803773;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0403805159;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0
0403812879;0;0;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0
0403814364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403819809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403822975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403827529;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0403833962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403848513;0;0;0;2;0;0;1;0;0;1;0;1;2;2;0;0;0
0403855837;0;0;0;0;0;0;0;0;0;0;2;2;0;1;1;0;0
0403857520;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0403857619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403862369;0;0;0;0;3;1;0;0;1;0;0;0;1;0;0;0;0
0403871970;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
0403872762;1;0;0;1;1;1;0;0;0;0;2;0;2;0;0;0;0
0403873851;0;0;0;1;0;3;2;0;0;0;0;0;0;0;1;0;0
0403877811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0403990548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404012819;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0404016678;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0
0404022420;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0404030833;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0404031922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404036573;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0404040533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404045976;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0404046075;0;0;0;4;0;0;0;0;0;0;0;0;3;0;0;0;0
0404056765;0;0;0;0;0;1;0;0;0;0;0;1;2;1;1;0;0
